"time","group","var","MSM No Late Dx","non-MSM No Late Dx","MSM Late Dx","non-MSM Late Dx","value"
2010.5,"Undiagnosed Cases","Base Case",354.589207566762,347.786076669357,390.158220303514,427.132364235422,1519.66586877505
2010.75,"Undiagnosed Cases","Base Case",352.427893694155,345.330764820402,386.568985968482,420.56688399052,1504.89452847356
2011,"Undiagnosed Cases","Base Case",352.065113180121,343.005483492784,379.646125016976,414.72080739028,1489.43752908016
2011.25,"Undiagnosed Cases","Base Case",344.887180734075,346.980512128294,375.741202399413,407.14637592181,1474.75527118359
2011.5,"Undiagnosed Cases","Base Case",342.494857550937,354.383665113326,372.10566329839,403.050392105248,1472.0345780679
2011.75,"Undiagnosed Cases","Base Case",347.837511750215,356.775736341103,362.47834510691,396.612427955193,1463.70402115342
2012,"Undiagnosed Cases","Base Case",348.242460962135,356.116922401254,349.93996178964,386.5019593838,1440.80130453683
2012.25,"Undiagnosed Cases","Base Case",346.552013236355,354.112619361155,336.067715802032,375.303757113179,1412.03610551272
2012.5,"Undiagnosed Cases","Base Case",340.500753693176,355.599366102393,325.812908676526,366.821241552604,1388.7342700247
2012.75,"Undiagnosed Cases","Base Case",338.52707747593,354.630261855053,322.89524884169,361.404302206054,1377.45689037873
2013,"Undiagnosed Cases","Base Case",337.038120745525,351.173630815349,318.226491184738,358.427410092611,1364.86565283822
2013.25,"Undiagnosed Cases","Base Case",328.123153511004,351.117206750126,311.607501187778,351.746403213225,1342.59426466213
2013.5,"Undiagnosed Cases","Base Case",326.399817845427,353.413854732438,303.698001530336,344.51679550974,1328.02846961794
2013.75,"Undiagnosed Cases","Base Case",326.892604852137,357.478102442908,295.150928237896,340.388893157082,1319.91052869002
2014,"Undiagnosed Cases","Base Case",327.6597982629,358.445742094601,288.906701568144,338.647392238937,1313.65963416458
2014.25,"Undiagnosed Cases","Base Case",332.643668710295,355.607112918755,280.494226368609,336.959896145578,1305.70490414324
2014.5,"Undiagnosed Cases","Base Case",324.747979919473,354.392981506915,270.861186335643,329.767232012344,1279.76937977438
2014.75,"Undiagnosed Cases","Base Case",318.777879651681,354.070077154481,265.490958539952,322.436418499541,1260.77533384565
2005,"Diagnoses and Incidence","Upper Bound",64.9243418638151,25.0978562337918,25.4753597720896,14.759112283439,130.256670153135
2005.25,"Diagnoses and Incidence","Upper Bound",64.7253905217788,24.9914680036331,25.7314461286907,14.5541310586763,130.002435712779
2005.5,"Diagnoses and Incidence","Upper Bound",64.5852569357556,24.8224958255048,26.0352027465953,14.435112823342,129.878068331198
2005.75,"Diagnoses and Incidence","Upper Bound",64.4011028515227,24.6939425863756,26.3250216439734,14.2601541618908,129.680221243762
2006,"Diagnoses and Incidence","Upper Bound",64.1759355596755,24.6536424136721,26.5919252980549,14.0947082543088,129.516211525711
2006.25,"Diagnoses and Incidence","Upper Bound",63.9588937178833,24.5914198456081,26.7834386850034,13.9342449501352,129.26799719863
2006.5,"Diagnoses and Incidence","Upper Bound",63.7439293179924,24.3802561271892,26.8977385082032,13.7645450931328,128.786469046518
2006.75,"Diagnoses and Incidence","Upper Bound",63.5369941750653,24.1624609516706,26.851615986953,13.5626306355293,128.113701749218
2007,"Diagnoses and Incidence","Upper Bound",63.1495526613084,23.8509071906503,26.7890601727807,13.380623070595,127.170143095334
2007.25,"Diagnoses and Incidence","Upper Bound",62.5146569881688,23.5366675926425,26.76739990044,13.1846037754192,126.003328256671
2007.5,"Diagnoses and Incidence","Upper Bound",61.7665255298233,23.2158199190635,26.7476115241547,12.9200233508641,124.649980323906
2007.75,"Diagnoses and Incidence","Upper Bound",61.0746470805598,22.9256593356735,26.727419131089,12.6220701195162,123.349795666839
2008,"Diagnoses and Incidence","Upper Bound",60.6512914867223,22.5566782312592,26.5948000460873,12.3614051549911,122.16417491906
2008.25,"Diagnoses and Incidence","Upper Bound",60.4122178235565,22.2361854179731,26.2973430627731,12.0688372928544,121.014583597157
2008.5,"Diagnoses and Incidence","Upper Bound",60.3895427051958,21.8418709624107,25.8667534274303,11.7743925856637,119.872559680701
2008.75,"Diagnoses and Incidence","Upper Bound",60.6601730200981,21.4589726922001,25.2461624473063,11.5068866554972,118.872194815102
2009,"Diagnoses and Incidence","Upper Bound",61.0274159886414,21.144495835536,24.4918054913049,11.2113028093549,117.875020124837
2009.25,"Diagnoses and Incidence","Upper Bound",61.346445775747,20.8487422866963,23.6151005381603,11.0188284120484,116.829117012652
2009.5,"Diagnoses and Incidence","Upper Bound",61.5166789081478,20.5773085117234,22.6561649800673,10.8100120252437,115.560164425182
2009.75,"Diagnoses and Incidence","Upper Bound",61.4553227933203,20.4015999865504,21.6696163714638,10.6919657686826,114.218504920017
2010,"Diagnoses and Incidence","Upper Bound",61.0406658875142,20.2806151897401,20.6463950260043,10.4941388409437,112.461814944202
2010.25,"Diagnoses and Incidence","Upper Bound",60.3866306776693,20.2956080265203,19.5399400823427,10.342101187661,110.564279974193
2010.5,"Diagnoses and Incidence","Upper Bound",59.6596013765828,20.4981629503027,18.3766684935557,10.1835684104442,108.718001230885
2010.75,"Diagnoses and Incidence","Upper Bound",58.9336925257355,20.8839752260057,17.130192507476,10.0591125483098,107.006972807527
2011,"Diagnoses and Incidence","Upper Bound",58.2242184927538,21.3845717584159,15.8523757773077,9.91133469758198,105.372500726059
2011.25,"Diagnoses and Incidence","Upper Bound",57.5371127938794,21.9957028164524,14.5887043227464,9.74821754123204,103.86973747431
2011.5,"Diagnoses and Incidence","Upper Bound",57.0171508120755,22.61017563447,13.2984228586207,9.59834621795248,102.524095523119
2011.75,"Diagnoses and Incidence","Upper Bound",56.6120278554278,23.1509862852601,11.9458673144295,9.45105697718322,101.159938432301
2012,"Diagnoses and Incidence","Upper Bound",56.1828597762528,23.5695065394714,10.593361010777,9.33319186910441,99.6789191956056
2012.25,"Diagnoses and Incidence","Upper Bound",55.678123162342,23.8361298996805,9.36644974518144,9.19408113712334,98.0747839443273
2012.5,"Diagnoses and Incidence","Upper Bound",55.0839646590794,24.0185874773974,8.38725226643071,9.11744414412687,96.6072485470343
2012.75,"Diagnoses and Incidence","Upper Bound",54.5165013631419,24.1195126807615,7.64373694532665,9.04570977592586,95.325460765156
2013,"Diagnoses and Incidence","Upper Bound",53.9528901385667,24.1979123167625,7.04336800771698,9.06241463016274,94.256585093209
2013.25,"Diagnoses and Incidence","Upper Bound",53.4237332857023,24.2776836441765,6.58000944184949,9.07814106696019,93.3595674386885
2013.5,"Diagnoses and Incidence","Upper Bound",53.1005712615814,24.3543203763231,6.19796727201848,9.11183933549677,92.7646982454197
2013.75,"Diagnoses and Incidence","Upper Bound",52.9145292166249,24.4028411904925,5.87185311177752,9.13614834727101,92.3253718661659
2014,"Diagnoses and Incidence","Upper Bound",52.8393262639863,24.4003055217282,5.62311749695061,9.18368572188671,92.0464350045518
2014.25,"Diagnoses and Incidence","Upper Bound",52.7892401815798,24.356284750266,5.42697576245471,9.24090831114502,91.8134090054455
2014.5,"Diagnoses and Incidence","Upper Bound",52.6071096225747,24.3134995834502,5.282546815292,9.25910620462548,91.4622622259423
2014.75,"Diagnoses and Incidence","Upper Bound",52.4882162913686,24.2821353052869,5.23593210967374,9.26027584959932,91.2665595559286
2005,"Undiagnosed Cases","Upper Bound",730.355853093609,757.220063571707,739.960888742579,876.226741793719,3103.76354720161
2005.25,"Undiagnosed Cases","Upper Bound",726.819439903831,756.023787818041,741.446522020697,869.030325634778,3093.32007537735
2005.5,"Undiagnosed Cases","Upper Bound",731.972908863897,754.145108426525,741.55382853177,867.626619463826,3095.29846528602
2005.75,"Undiagnosed Cases","Upper Bound",732.901879068913,752.402707409975,744.999053291725,857.859354562298,3088.16299433291
2006,"Undiagnosed Cases","Upper Bound",728.473151028132,754.163971787915,748.991506178103,850.43975288495,3082.0683818791
2006.25,"Undiagnosed Cases","Upper Bound",725.405115792507,754.487477574385,747.188159218861,844.899499050889,3071.98025163664
2006.5,"Undiagnosed Cases","Upper Bound",725.046344960919,755.899666243182,747.448522025873,837.252508651815,3065.64704188179
2006.75,"Undiagnosed Cases","Upper Bound",733.876770332864,756.014828673893,749.3880580564,831.260950663974,3070.54060772713
2007,"Undiagnosed Cases","Upper Bound",734.151322490872,746.378199574855,749.957708825206,823.178899836419,3053.66613072735
2007.25,"Undiagnosed Cases","Upper Bound",721.581461657142,738.445657768314,748.714815058934,817.544140426041,3026.28607491043
2007.5,"Undiagnosed Cases","Upper Bound",708.652806044249,735.518704404987,747.964341065674,809.55026929729,3001.6861208122
2007.75,"Undiagnosed Cases","Upper Bound",699.447221800901,732.805491567114,756.292504869181,801.078102196341,2989.62332043354
2008,"Undiagnosed Cases","Upper Bound",701.862890658196,732.643181175268,763.76386182624,793.018290821649,2991.28822448135
2008.25,"Undiagnosed Cases","Upper Bound",698.160265835808,731.207448620256,762.761228587033,776.591588331772,2968.72053137487
2008.5,"Undiagnosed Cases","Upper Bound",695.50708860553,723.499256576476,761.110760817723,760.802491527704,2940.91959752743
2008.75,"Undiagnosed Cases","Upper Bound",706.494952478365,716.664409002021,758.532198463179,752.873958611507,2934.56551855507
2009,"Undiagnosed Cases","Upper Bound",713.110636956012,714.229570800068,750.623187529102,744.354041882951,2922.31743716813
2009.25,"Undiagnosed Cases","Upper Bound",715.78252328763,709.476771823936,740.12656561164,735.408873731665,2900.79473445487
2009.5,"Undiagnosed Cases","Upper Bound",719.648341058934,706.160012672693,733.407770913878,728.022641630173,2887.23876627568
2009.75,"Undiagnosed Cases","Upper Bound",723.445931250774,701.838223048429,731.73625825624,720.885221586426,2877.90563414187
2010,"Undiagnosed Cases","Upper Bound",713.90879826976,690.067214675647,731.226295312564,711.783275920864,2846.98558417884
2010.25,"Undiagnosed Cases","Upper Bound",701.676856869806,686.101419829591,723.48823510179,703.638837368444,2814.90534916963
2010.5,"Undiagnosed Cases","Upper Bound",695.822954324082,687.848241884008,712.6706804219,694.753030045518,2791.09490667551
2010.75,"Undiagnosed Cases","Upper Bound",693.062807224412,686.752744060889,701.908231540501,686.359099990799,2768.0828828166
2011,"Undiagnosed Cases","Upper Bound",689.526430619752,686.16453651968,688.215753513058,678.800880950687,2742.70760160318
2011.25,"Undiagnosed Cases","Upper Bound",679.640042907379,692.645514738127,677.882100367811,670.023315693203,2720.19097370652
2011.5,"Undiagnosed Cases","Upper Bound",679.347533455147,700.588777710369,667.346161509394,664.616748022454,2711.89922069736
2011.75,"Undiagnosed Cases","Upper Bound",683.73171129761,702.805985119527,650.791925979684,657.012230298863,2694.34185269568
2012,"Undiagnosed Cases","Upper Bound",682.763609393601,701.091518379203,632.119210673813,645.885126742309,2661.85946518893
2012.25,"Undiagnosed Cases","Upper Bound",677.937415179978,698.328891517506,613.021640290532,634.464373522958,2623.75232051097
2012.5,"Undiagnosed Cases","Upper Bound",669.227207533359,698.739148498906,599.013567992115,626.072922169783,2593.05284619416
2012.75,"Undiagnosed Cases","Upper Bound",666.70163760292,695.967336400364,592.438493437924,620.958672339262,2576.06613978047
2013,"Undiagnosed Cases","Upper Bound",660.782680878017,691.658626496119,583.788882728656,618.022903013993,2554.25309311678
2013.25,"Undiagnosed Cases","Upper Bound",650.005356433024,691.451548073553,573.261903138947,611.568450169643,2526.28725781517
2013.5,"Undiagnosed Cases","Upper Bound",649.149646907379,693.442835407963,561.390565100001,604.697437422396,2508.68048483774
2013.75,"Undiagnosed Cases","Upper Bound",648.39113050266,697.094879731791,549.17156769895,600.79116853524,2495.44874646864
2014,"Undiagnosed Cases","Upper Bound",650.964984440768,696.197651128266,539.235555279246,598.957086916242,2485.35527776452
2014.25,"Undiagnosed Cases","Upper Bound",653.148295705837,692.547927982817,527.106415650926,596.770137204052,2469.57277654363
2014.5,"Undiagnosed Cases","Upper Bound",641.09003785789,690.305898259165,514.285628531312,589.060791469943,2434.74235611831
2014.75,"Undiagnosed Cases","Upper Bound",636.830147379987,689.93571779384,505.972748634435,581.323237371487,2414.06185117975
