"time","group","var","M White","F Other","M Black","F Black","M Other","F White","value"
2013,"Undiagnosed Cases","Base Case",56.83443000607,39.0289711869839,61.3324278430807,97.0122491360607,70.8512503589082,25.9487397848847,351.008068315988
2014,"Undiagnosed Cases","Base Case",56.5420419745714,38.2252371907996,63.072292927563,99.0325614019262,65.1027036483539,26.0080697747508,347.982906917965
2015,"Undiagnosed Cases","Base Case",53.4073370286426,37.4903771968391,59.7290849920867,103.18705693094,59.9851726421335,24.72793379198,338.526962582622
2016,"Undiagnosed Cases","Base Case",51.4707787877455,36.5459488655584,60.1542527411918,108.519241857491,53.7435669896968,26.0749172821373,336.508706523821
2017,"Undiagnosed Cases","Base Case",52.2454472371955,34.3560829946394,60.9925484422339,110.120366170373,49.3655636853,27.5010135016011,334.581022031342
2018,"Undiagnosed Cases","Base Case",52.9799933153029,33.5664289642789,59.8644228807107,108.99648564215,47.9663350168359,26.3614314561957,329.735097275474
2005,"Diagnoses and Incidence","Upper Bound",11.0591451969581,7.18447863282841,14.7788614087331,21.4214115924212,9.15798004019385,8.87664660293552,72.4785234740701
2006,"Diagnoses and Incidence","Upper Bound",10.7551701804762,7.1226243141366,13.7715474274077,21.53258016646,8.75230417463542,9.51667835160115,71.4509046147171
2007,"Diagnoses and Incidence","Upper Bound",10.3855822371592,6.99696941095033,12.8815304757834,21.8065307866412,8.45144810626352,9.50491935069944,70.0269803674971
2008,"Diagnoses and Incidence","Upper Bound",10.026338500813,6.95939031133172,12.1507779382474,21.9475984434106,7.98441090270945,9.46169062057183,68.5302067170839
2009,"Diagnoses and Incidence","Upper Bound",9.70970473478413,6.99128559446901,11.543226183982,22.018047710707,7.39001139131902,9.24971789789376,66.9019935131549
2010,"Diagnoses and Incidence","Upper Bound",9.41125795398034,6.9763312483236,11.1574016390718,22.4123437913501,6.96728686263973,9.2790218467889,66.2036433421544
2011,"Diagnoses and Incidence","Upper Bound",9.26415672181028,6.93751105279356,11.1976489959725,23.148524346908,6.7238159341652,8.67968784068862,65.9513448923381
2012,"Diagnoses and Incidence","Upper Bound",9.19383265672053,6.8861336374167,11.4518538699625,23.9036193547926,6.45703626462541,8.40338507549529,66.295860859013
2013,"Diagnoses and Incidence","Upper Bound",8.99100074041646,6.61030022871308,12.0475222746393,24.547425562539,6.07567723635212,8.11754805915215,66.3894741018121
2014,"Diagnoses and Incidence","Upper Bound",8.8288384414509,6.36098561003399,12.6957981737879,25.1287963246024,5.67634855701015,8.03352664989605,66.7242937567813
2015,"Diagnoses and Incidence","Upper Bound",8.60997119599544,6.11560961572417,12.9288561231506,25.7175812517566,5.30553001929923,7.89244517175956,66.5699933776856
2016,"Diagnoses and Incidence","Upper Bound",8.50247641343579,5.96854109947135,13.1217454944599,26.271711027057,4.87992069602872,8.14191904497786,66.8863137754307
2017,"Diagnoses and Incidence","Upper Bound",8.5360694951845,5.72924729518895,13.3028766455018,26.5956513414133,4.57557923112815,8.51574309876872,67.2551671071855
2018,"Diagnoses and Incidence","Upper Bound",8.71262775860449,5.56821613459939,13.3093604440557,26.6638586148495,4.49793341020111,8.46883356325136,67.2208299255616
2005,"Undiagnosed Cases","Upper Bound",124.479739736347,75.9051006407348,138.825489535761,171.002466136835,157.692755406243,45.0029882979648,712.908539753886
2006,"Undiagnosed Cases","Upper Bound",121.375694948834,74.1187131582041,131.77401319281,173.334069944121,151.76156449213,47.7601470692268,700.124202805327
2007,"Undiagnosed Cases","Upper Bound",119.239563739981,73.4924993148616,127.74526893681,177.220189035371,146.493895829032,47.3248211001746,691.51623795623
2008,"Undiagnosed Cases","Upper Bound",115.680346265031,74.355228049143,123.096680172805,174.47780418497,135.681681909461,47.6057739024002,670.897514483812
2009,"Undiagnosed Cases","Upper Bound",111.354729954515,74.4120374049107,117.128038238991,172.069779492767,124.817953697653,48.4091030079645,648.191641796801
2010,"Undiagnosed Cases","Upper Bound",109.981197355487,72.9216607921436,112.834680620107,177.949652520409,121.035456720578,49.3547157197034,644.077363728428
2011,"Undiagnosed Cases","Upper Bound",109.60324888777,73.3765723008005,112.553172371023,186.010620063685,118.29061731948,46.9736208256311,646.807851768389
2012,"Undiagnosed Cases","Upper Bound",106.040955906353,72.0717940804649,112.222949894143,190.446286843611,114.395623471602,47.3930155736131,642.570625769787
2013,"Undiagnosed Cases","Upper Bound",103.459055299751,68.6469988228065,115.143711672212,193.300239957857,106.993138641095,47.1829064825733,634.726050876295
2014,"Undiagnosed Cases","Upper Bound",101.888271096593,67.0029381307374,114.893807726863,196.891772934341,99.137123007087,46.808108555149,626.622021450771
2015,"Undiagnosed Cases","Upper Bound",97.8066964943209,65.9982727620893,110.426523405389,202.787599933929,92.5007945496663,46.0840666261252,615.60395377152
2016,"Undiagnosed Cases","Upper Bound",95.5694702566919,64.5768701245233,110.079119496253,208.768799903918,85.2623616668083,48.0234983688128,612.280119817008
2017,"Undiagnosed Cases","Upper Bound",96.3616183315346,62.2164166553418,109.346651179278,209.724723095688,80.6304897136787,48.7558175783825,607.035716553904
2018,"Undiagnosed Cases","Upper Bound",95.8820371936763,61.6052887980042,107.173266563499,208.752312454588,79.0585745875939,47.6452001348634,600.116679732224
