"time","group","var","MSM","non-MSM","value"
2015.5,"Undiagnosed Cases","Base Case",314.42316411304,342.874067079101,657.297231192142
2015.75,"Undiagnosed Cases","Base Case",310.505928572297,344.937246844508,655.443175416805
2005,"Diagnoses and Incidence","Upper Bound",55.3796244579001,18.551919786479,73.9315442443791
2005.25,"Diagnoses and Incidence","Upper Bound",55.422645538869,18.3595211473465,73.7821666862155
2005.5,"Diagnoses and Incidence","Upper Bound",55.5495563779931,18.1652320522734,73.7147884302665
2005.75,"Diagnoses and Incidence","Upper Bound",55.6434912488358,17.9678321187757,73.6113233676115
2006,"Diagnoses and Incidence","Upper Bound",55.6599628826437,17.7805488769321,73.4405117595758
2006.25,"Diagnoses and Incidence","Upper Bound",55.6437544858012,17.679301126255,73.3230556120562
2006.5,"Diagnoses and Incidence","Upper Bound",55.620903856651,17.5004673611551,73.1213712178061
2006.75,"Diagnoses and Incidence","Upper Bound",55.61968903832,17.3860945719003,73.0057836102203
2007,"Diagnoses and Incidence","Upper Bound",55.5625857980534,17.2913254275749,72.8539112256283
2007.25,"Diagnoses and Incidence","Upper Bound",55.3869800095623,17.1759036819622,72.5628836915246
2007.5,"Diagnoses and Incidence","Upper Bound",55.1696850115256,16.9817051037709,72.1513901152965
2007.75,"Diagnoses and Incidence","Upper Bound",55.0863670190618,16.6739704852643,71.7603375043261
2008,"Diagnoses and Incidence","Upper Bound",55.1826148334818,16.3001144732152,71.4827293066969
2008.25,"Diagnoses and Incidence","Upper Bound",55.3629594686819,15.88685786262,71.2498173313018
2008.5,"Diagnoses and Incidence","Upper Bound",55.6372207628036,15.4221036622668,71.0593244250703
2008.75,"Diagnoses and Incidence","Upper Bound",55.9449335056136,15.0703729531832,71.0153064587968
2009,"Diagnoses and Incidence","Upper Bound",56.2227115584116,14.8288905882828,71.0516021466944
2009.25,"Diagnoses and Incidence","Upper Bound",56.3931638372108,14.6507266154672,71.043890452678
2009.5,"Diagnoses and Incidence","Upper Bound",56.2975302295604,14.4993713475491,70.7969015771095
2009.75,"Diagnoses and Incidence","Upper Bound",55.895737833839,14.3963878573786,70.2921256912176
2010,"Diagnoses and Incidence","Upper Bound",55.0914265880726,14.3643148440621,69.4557414321347
2010.25,"Diagnoses and Incidence","Upper Bound",53.9396985426119,14.4480869412005,68.3877854838124
2010.5,"Diagnoses and Incidence","Upper Bound",52.6134104790937,14.6431472629454,67.2565577420391
2010.75,"Diagnoses and Incidence","Upper Bound",51.2455368236454,14.9249014145894,66.1704382382349
2011,"Diagnoses and Incidence","Upper Bound",49.9338901562227,15.2656266955328,65.1995168517555
2011.25,"Diagnoses and Incidence","Upper Bound",48.7153162415228,15.6627631733945,64.3780794149173
2011.5,"Diagnoses and Incidence","Upper Bound",47.5666370611209,16.0330838877711,63.599720948892
2011.75,"Diagnoses and Incidence","Upper Bound",46.4556929007381,16.3570411041484,62.8127340048865
2012,"Diagnoses and Incidence","Upper Bound",45.3255301487632,16.6110193625635,61.9365495113267
2012.25,"Diagnoses and Incidence","Upper Bound",44.197715417074,16.7869134063329,60.9846288234069
2012.5,"Diagnoses and Incidence","Upper Bound",43.1345973331644,16.905304427145,60.0399017603094
2012.75,"Diagnoses and Incidence","Upper Bound",42.2036634495618,16.982223759636,59.1858872091978
2013,"Diagnoses and Incidence","Upper Bound",41.3781616601367,17.0669494561022,58.4451111162389
2013.25,"Diagnoses and Incidence","Upper Bound",40.6917078184969,17.1644551473322,57.8561629658291
2013.5,"Diagnoses and Incidence","Upper Bound",40.2258832555217,17.2287973096115,57.4546805651332
2013.75,"Diagnoses and Incidence","Upper Bound",39.9004291405472,17.2874816125378,57.187910753085
2014,"Diagnoses and Incidence","Upper Bound",39.6288485487947,17.2654102958031,56.8942588445978
2014.25,"Diagnoses and Incidence","Upper Bound",39.2135887591556,17.2037306441127,56.4173194032683
2014.5,"Diagnoses and Incidence","Upper Bound",38.5246199456643,17.0678312525121,55.5924511981765
2014.75,"Diagnoses and Incidence","Upper Bound",37.9271981363173,16.9443402289446,54.8715383652619
2015,"Diagnoses and Incidence","Upper Bound",37.6138355370517,16.8843100416989,54.4981455787506
2015.25,"Diagnoses and Incidence","Upper Bound",37.4475546419519,16.8370180973654,54.2845727393173
2015.5,"Diagnoses and Incidence","Upper Bound",37.3276772356749,16.846050523604,54.1737277592789
2015.75,"Diagnoses and Incidence","Upper Bound",37.259687543581,16.8642092097084,54.1238967532894
2005,"Undiagnosed Cases","Upper Bound",750.864327692074,785.4567635798,1536.32109127187
2005.25,"Undiagnosed Cases","Upper Bound",750.356680458833,780.822714306778,1531.17939476561
2005.5,"Undiagnosed Cases","Upper Bound",755.772181283268,780.498763836197,1536.27094511947
2005.75,"Undiagnosed Cases","Upper Bound",757.777331006074,774.929790046136,1532.70712105221
2006,"Undiagnosed Cases","Upper Bound",756.300700471922,768.903978733052,1525.20467920497
2006.25,"Undiagnosed Cases","Upper Bound",753.518008352715,763.857216244202,1517.37522459692
2006.5,"Undiagnosed Cases","Upper Bound",751.397885493778,760.131719969745,1511.52960546352
2006.75,"Undiagnosed Cases","Upper Bound",756.1389381523,760.949328999749,1517.08826715205
2007,"Undiagnosed Cases","Upper Bound",758.518061583901,756.81178402832,1515.32984561222
2007.25,"Undiagnosed Cases","Upper Bound",751.866549174688,752.758041269773,1504.62459044446
2007.5,"Undiagnosed Cases","Upper Bound",742.557668581015,750.125121656726,1492.68279023774
2007.75,"Undiagnosed Cases","Upper Bound",743.165455853749,746.519395616581,1489.68485147033
2008,"Undiagnosed Cases","Upper Bound",749.4196881602,741.94778936214,1491.36747752234
2008.25,"Undiagnosed Cases","Upper Bound",750.242516034746,729.998134957233,1480.24065099198
2008.5,"Undiagnosed Cases","Upper Bound",754.507286482743,715.07151940273,1469.57880588547
2008.75,"Undiagnosed Cases","Upper Bound",759.286947041428,707.309511011586,1466.59645805301
2009,"Undiagnosed Cases","Upper Bound",765.716284480334,703.950550263152,1469.66683474349
2009.25,"Undiagnosed Cases","Upper Bound",771.610335475206,702.52268206565,1474.13301754086
2009.5,"Undiagnosed Cases","Upper Bound",772.854874299561,702.381760178439,1475.236634478
2009.75,"Undiagnosed Cases","Upper Bound",775.250249443387,695.07397447422,1470.32422391761
2010,"Undiagnosed Cases","Upper Bound",768.669445771936,684.605496829019,1453.27494260095
2010.25,"Undiagnosed Cases","Upper Bound",755.492136998847,681.732032359125,1437.22416935797
2010.5,"Undiagnosed Cases","Upper Bound",744.543002699817,681.621329605794,1426.16433230561
2010.75,"Undiagnosed Cases","Upper Bound",736.21213815831,681.370260398328,1417.58239855664
2011,"Undiagnosed Cases","Upper Bound",731.716415755015,679.46372524923,1411.18014100425
2011.25,"Undiagnosed Cases","Upper Bound",727.250634865009,679.210571302984,1406.46120616799
2011.5,"Undiagnosed Cases","Upper Bound",722.458184727204,681.392415106472,1403.85059983368
2011.75,"Undiagnosed Cases","Upper Bound",719.092344333542,683.478485702886,1402.57083003643
2012,"Undiagnosed Cases","Upper Bound",712.396500971759,682.349023258541,1394.7455242303
2012.25,"Undiagnosed Cases","Upper Bound",703.022247473524,677.329105945947,1380.35135341947
2012.5,"Undiagnosed Cases","Upper Bound",693.51642996121,673.874740142626,1367.39117010384
2012.75,"Undiagnosed Cases","Upper Bound",688.830102039317,671.330561285691,1360.16066332501
2013,"Undiagnosed Cases","Upper Bound",681.557493357715,668.354000870658,1349.91149422837
2013.25,"Undiagnosed Cases","Upper Bound",672.453591631852,664.632418244728,1337.08600987658
2013.5,"Undiagnosed Cases","Upper Bound",669.550121025379,662.880822020264,1332.43094304564
2013.75,"Undiagnosed Cases","Upper Bound",668.02058987841,665.947631607472,1333.96822148588
2014,"Undiagnosed Cases","Upper Bound",671.288163797561,666.349920753433,1337.63808455099
2014.25,"Undiagnosed Cases","Upper Bound",666.648335488125,663.309127865166,1329.95746335329
2014.5,"Undiagnosed Cases","Upper Bound",644.467561725209,657.334689795549,1301.80225152076
2014.75,"Undiagnosed Cases","Upper Bound",633.240021045818,652.064040672446,1285.30406171826
2015,"Undiagnosed Cases","Upper Bound",634.247373103319,647.905397994934,1282.15277109825
2015.25,"Undiagnosed Cases","Upper Bound",632.847370256461,644.552783228523,1277.40015348498
2015.5,"Undiagnosed Cases","Upper Bound",627.287665530043,648.368109687955,1275.655775218
2015.75,"Undiagnosed Cases","Upper Bound",622.540693634596,648.793576485083,1271.33427011968
