"time","group","var","non-MSM","MSM","value"
2011.25,"Diagnoses and Incidence","Upper Bound",55.0782580243117,76.3814801095993,131.459738133911
2011.5,"Diagnoses and Incidence","Upper Bound",53.7306081819067,76.1033005048599,129.833908686767
2011.75,"Diagnoses and Incidence","Upper Bound",52.3965290853091,75.9648093867364,128.361338472046
2012,"Diagnoses and Incidence","Upper Bound",51.06206291724,75.9042757646182,126.966338681858
2012.25,"Diagnoses and Incidence","Upper Bound",49.7569918456322,75.8516928177459,125.608684663378
2012.5,"Diagnoses and Incidence","Upper Bound",48.4770985644625,75.8006466663284,124.277745230791
2012.75,"Diagnoses and Incidence","Upper Bound",47.3036895322991,75.6634228373948,122.967112369694
2013,"Diagnoses and Incidence","Upper Bound",46.2840960797019,75.3340233118519,121.618119391554
2013.25,"Diagnoses and Incidence","Upper Bound",45.4132730264948,74.9049108244926,120.318183850987
2013.5,"Diagnoses and Incidence","Upper Bound",44.7653405857674,74.4193806605922,119.18472124636
2013.75,"Diagnoses and Incidence","Upper Bound",44.3257313534682,73.9668820566828,118.292613410151
2014,"Diagnoses and Incidence","Upper Bound",44.126891980588,73.7540948545724,117.88098683516
2008,"Undiagnosed Cases","Upper Bound",3471.83089907704,1574.63275341047,5046.46365248751
2008.25,"Undiagnosed Cases","Upper Bound",3449.72220471811,1582.48037838098,5032.20258309909
2008.5,"Undiagnosed Cases","Upper Bound",3411.51259898008,1579.77936415068,4991.29196313076
2008.75,"Undiagnosed Cases","Upper Bound",3368.61786188535,1585.70686894142,4954.32473082677
2009,"Undiagnosed Cases","Upper Bound",3324.22911853623,1595.61767832492,4919.84679686115
2009.25,"Undiagnosed Cases","Upper Bound",3271.69764346564,1602.26308659938,4873.96073006502
2009.5,"Undiagnosed Cases","Upper Bound",3216.16859485296,1589.5316244839,4805.70021933686
2009.75,"Undiagnosed Cases","Upper Bound",3170.39703202401,1577.19883443323,4747.59586645725
2010,"Undiagnosed Cases","Upper Bound",3140.63177104689,1575.35812354987,4715.98989459676
2010.25,"Undiagnosed Cases","Upper Bound",3114.17053610724,1571.00598288571,4685.17651899295
2010.5,"Undiagnosed Cases","Upper Bound",3084.71209170811,1567.39963657233,4652.11172828044
2010.75,"Undiagnosed Cases","Upper Bound",3058.78538897405,1563.78630463774,4622.57169361179
2011,"Undiagnosed Cases","Upper Bound",3026.61448577982,1554.72263640086,4581.33712218068
2011.25,"Undiagnosed Cases","Upper Bound",2991.96635196745,1546.02537336847,4537.99172533592
2011.5,"Undiagnosed Cases","Upper Bound",2962.04902914036,1550.50206834846,4512.55109748882
2011.75,"Undiagnosed Cases","Upper Bound",2932.94758396611,1558.28203310001,4491.22961706612
2012,"Undiagnosed Cases","Upper Bound",2906.70754589906,1563.06519225814,4469.7727381572
2012.25,"Undiagnosed Cases","Upper Bound",2866.21223463795,1564.3931862705,4430.60542090845
2012.5,"Undiagnosed Cases","Upper Bound",2813.65542967537,1566.49993779916,4380.15536747453
2012.75,"Undiagnosed Cases","Upper Bound",2775.00262409629,1569.07115265632,4344.07377675261
2013,"Undiagnosed Cases","Upper Bound",2747.40843377218,1562.90722659805,4310.31566037023
2013.25,"Undiagnosed Cases","Upper Bound",2716.29638125245,1554.15707786147,4270.45345911392
2013.5,"Undiagnosed Cases","Upper Bound",2686.69596823477,1542.08463018871,4228.78059842348
2013.75,"Undiagnosed Cases","Upper Bound",2654.38692462667,1521.50526798151,4175.89219260818
2014,"Undiagnosed Cases","Upper Bound",2651.2589537605,1527.62055057908,4178.87950433958
